placeId,GEOID,brand,lon,lat,capacity,popularity
346133,60750232001.0,McDonald's,-122.39261829873509,37.72791471097314,80,5
1288771,60750117004.0,Subway,-122.4045033,37.790446,50,8
1114450,60750607032.0,Subway,-122.394857,37.7766874,80,9
257764,60750125032.0,Burger King,-122.40806383457564,37.78509536443962,73,1
287148,60750209004.0,Pollo Campero,-122.418786821173,37.75315784648463,86,10
287303,60750159004.0,Popeyes,-122.4323754,37.783128,45,1
287543,60750164001.0,Popeyes,-122.43805638571156,37.77485932085944,88,2
287756,60750261002.0,Popeyes,-122.44134700069964,37.71659615744698,44,5
291555,60750229021.0,QSR - Independent,-122.4099663645029,37.75292782473138,64,10
291560,60750151003.0,QSR - Independent,-122.42296250537038,37.787543867755886,99,10
291566,60750201023.0,QSR - Independent,-122.42003409191966,37.764439515661685,69,1
295921,60750122032.0,Domino's,-122.41771718696936,37.786352985305214,73,10
296141,60750251003.0,Domino's,-122.40579519420862,37.74281691045648,94,4
296295,60750351023.0,Domino's,-122.49717400335078,37.75348883566826,50,9
296297,60750426021.0,Domino's,-122.47565822965724,37.78077685279119,38,8
348938,60759809001.0,McDonald's,-122.40520491311769,37.74211514160831,21,10
349410,60750161012.0,McDonald's,-122.43166741694009,37.77991239266317,25,10
349419,60750262021.0,McDonald's,-122.44461474219504,37.71324271945646,36,10
351062,60750615013.0,McDonald's,-122.40147631542015,37.78902171607739,89,8
352942,60750332011.0,McDonald's,-122.47637764625512,37.72641760266562,31,3
353879,60750117003.0,McDonald's,-122.4076665729714,37.78909550180881,98,10
381491,60750159004.0,Panda Express,-122.43250426526453,37.78322048351093,67,6
1231502,60750117003.0,Subway,-122.4074,37.786804,43,6
234012,60750607031.0,Taco Bell,-122.392819306264,37.77862910177091,58,1
236817,60750611012.0,Subway,-122.40059690410152,37.7954052010007,30,3
253292,60750160002.0,Burger King,-122.42122681438924,37.78321989773807,38,3
253507,60750155001.0,Burger King,-122.43326050888147,37.78528364136629,51,3
253546,60750253004.0,Burger King,-122.4204335237461,37.74571116549096,46,7
253829,60759809001.0,Burger King,-122.4039114570518,37.74408853235391,33,9
254555,60750401003.0,Burger King,-122.46126160429048,37.781388559267896,75,7
393557,60750332031.0,Papa John's Pizza,-122.47382257106872,37.717705374121536,45,1
1026139,60750180002.0,Wingstop,-122.40250522553262,37.776642515617205,68,4
1060075,60750332011.0,Subway,-122.4821767,37.7232229,56,5
